Virtual User Script started at: 12-05-2026 12:47:52
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2026-05-12 12:47:52
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(25): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(25): t=1443ms: 426-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Content-Type: application/json\r\n
Action.c(25):     Connection: close\r\n
Action.c(25):     Date: Tue, 12 May 2026 07:17:53 GMT\r\n
Action.c(25):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(25):     Referrer-Policy: origin\r\n
Action.c(25):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(25):     Cache-Control: no-cache, no-store\r\n
Action.c(25):     Pragma: no-cache\r\n
Action.c(25):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(25):     Set-Cookie: PF=Gf7GRlpKBhfVVegXFZxggb; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(25):     rdwr_response: allowed\r\n
Action.c(25):     \r\n
Action.c(25): t=1451ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(25):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(25):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(25):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3Mzg3M30.voDfUcBCFeP-8-RW
Action.c(25):     nyMS9pW0C7FRq_Wu928gih-QMrYGgsmA2MCeMTU1aj3cC-P593jm2O_zlQSXgwYK4u04dZEhq4vicoNUKI0yRo7vrs
Action.c(25):     CrN_lOruha7ROVNTR3Rl-AsTsT2DsNDckGSk7FAoC6jNxwjLbk4HCUK9viRwgHyD2-M82bih6o6nJ7RNUMhz3spSUr
Action.c(25):     ifJuVPu1h_GRXulgbEcFFaXe1ntp0r52lEdHYtPHCgkMys0t52DMmKemOKm-HsDpnwaYQUQHAWNgJyClB7jHJnP_Di
Action.c(25):     I7MC4Uomo5f0KAUPHr0HO8ZoGszNdPgoR1p1sgWNJO-oyi05A3CGdG2Q","token_type":"Bearer","expires_i
Action.c(25):     n":3599}
Action.c(25): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3Mzg3M30.voDfUcBCFeP-8-RWnyMS9pW0C7FRq_Wu928gih-QMrYGgsmA2MCeMTU1aj3cC-P593jm2O_zlQSXgwYK4u04dZEhq4vicoNUKI0yRo7vrsCrN_lOruha7ROVNTR3Rl-AsTsT2DsNDckGSk7FAoC6jNxwjLbk4HCUK9viRwgHyD2-M82bih6o6nJ7RNUMhz3spSUrifJuVPu1h_GRXulgbEcFFaXe1ntp0r52lEdHYtPHCgkMys0t52DMmKemOKm-HsDpnwaYQUQHAWNgJyClB7jHJnP_DiI7MC4Uomo5f0KAUPHr0HO8ZoGszNdPgoR1p1sgWNJO-oyi05A3CGdG2Q".
Action.c(25): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(25): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(34): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3Mzg3M30.voDfUcBCFeP-8-RWnyMS9pW0C7FRq_Wu928gih-QMrYGgsmA2MCeMTU1aj3cC-P593jm2O_zlQSXgwYK4u04dZEhq4vicoNUKI0yRo7vrsCrN_lOruha7ROVNTR3Rl-AsTsT2DsNDckGSk7FAoC6jNxwjLbk4HCUK9viRwgHyD2-M82bih6o6nJ7RNUMhz3spSUrifJuVPu1h_GRXulgbEcFFaXe1ntp0r52lEdHYtPHCgkMys0t52DMmKemOKm-HsDpnwaYQUQHAWNgJyClB7jHJnP_DiI7MC4Uomo5f0KAUPHr0HO8ZoGszNdPgoR1p1sgWNJO-oyi05A3CGdG2Q"
Action.c(34): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(34): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(35): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(61): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(61): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"
Action.c(61): t=3644ms: 1136-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(61):     HTTP/1.1 200 \r\n
Action.c(61):     Date: Tue, 12 May 2026 07:17:56 GMT\r\n
Action.c(61):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(61):     Content-Length: 7349\r\n
Action.c(61):     Connection: close\r\n
Action.c(61):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(61):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(61):     st-Headers\r\n
Action.c(61):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(61):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(61):     Pragma: no-cache\r\n
Action.c(61):     Expires: 0\r\n
Action.c(61):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(61):     X-XSS-Protection: 1; mode=block\r\n
Action.c(61):     X-Content-Type-Options: nosniff\r\n
Action.c(61):     Set-Cookie: ROUTE=.api-6dd5b67c8d-zzjxr; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(61):     X-SAP-Pad: 39851028\r\n
Action.c(61):     Access-Control-Allow-Origin: *\r\n
Action.c(61):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(61):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(61):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(61):     Access-Control-Max-Age: 3628800\r\n
Action.c(61):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(61):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(61):     X-Cat-API-Tracking-Id: 8ed64f94-381a-4cdb-935f-33ad8850321f\r\n
Action.c(61):     \r\n
Action.c(61): t=3646ms: 7349-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(61):     {\n
Action.c(61):        "dealerCode" : "H160",\n
Action.c(61):        "locale" : "en_US",\n
Action.c(61):        "rdeSalesModels" : [ {\n
Action.c(61):           "configurations" : [ {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
