Virtual User Script started at: 12-05-2026 12:25:21
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2026-05-12 12:25:21
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(26): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(26): t=1556ms: 426-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Content-Type: application/json\r\n
Action.c(26):     Connection: close\r\n
Action.c(26):     Date: Tue, 12 May 2026 06:55:23 GMT\r\n
Action.c(26):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(26):     Referrer-Policy: origin\r\n
Action.c(26):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(26):     Cache-Control: no-cache, no-store\r\n
Action.c(26):     Pragma: no-cache\r\n
Action.c(26):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(26):     Set-Cookie: PF=GQDdr1xYGFA0JOUTtTfmIf; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(26):     rdwr_response: allowed\r\n
Action.c(26):     \r\n
Action.c(26): t=1568ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=1)
Action.c(26):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(26):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(26):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3MjUyM30.J-jCfgRODZ_r8vnx
Action.c(26):     6RdynD8qu2ItWRRbyyvnuse1Sz4Ph7r26LWwpRfQlTc9qtZdpF5bisRpTXDKFnaVT_tHvI1W5WD74IQgqxPJsH0kVG
Action.c(26):     t3wPE1L0rcJTcwEXbKC43D5fBQaFA3HJMJor3_vLjzuUECMok5ELmAhV9TfIHNvkdC8HpoQhCkiOnN-_ETChLNz2ft
Action.c(26):     jcyRwexrqqarN7_Ik_42JjjLNFo19ZZdB-Ta-h7e1L9O5xXnZ4245vPK6g-N3gv13XxE0o-HTqAioXU3tr8LOSsm_W
Action.c(26):     VAPe1ZS__wSyVlfepSwWfl5oPfYcDLW4UXcNzsyswgfaGLKv-DUnrehg","token_type":"Bearer","expires_i
Action.c(26):     n":3599}
Action.c(26): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3MjUyM30.J-jCfgRODZ_r8vnx6RdynD8qu2ItWRRbyyvnuse1Sz4Ph7r26LWwpRfQlTc9qtZdpF5bisRpTXDKFnaVT_tHvI1W5WD74IQgqxPJsH0kVGt3wPE1L0rcJTcwEXbKC43D5fBQaFA3HJMJor3_vLjzuUECMok5ELmAhV9TfIHNvkdC8HpoQhCkiOnN-_ETChLNz2ftjcyRwexrqqarN7_Ik_42JjjLNFo19ZZdB-Ta-h7e1L9O5xXnZ4245vPK6g-N3gv13XxE0o-HTqAioXU3tr8LOSsm_WVAPe1ZS__wSyVlfepSwWfl5oPfYcDLW4UXcNzsyswgfaGLKv-DUnrehg".
Action.c(26): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(26): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(35): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(35): Notify: Parameter Substitution: parameter "Auth_token" =  "eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3MjUyM30.J-jCfgRODZ_r8vnx6RdynD8qu2ItWRRbyyvnuse1Sz4Ph7r26LWwpRfQlTc9qtZdpF5bisRpTXDKFnaVT_tHvI1W5WD74IQgqxPJsH0kVGt3wPE1L0rcJTcwEXbKC43D5fBQaFA3HJMJor3_vLjzuUECMok5ELmAhV9TfIHNvkdC8HpoQhCkiOnN-_ETChLNz2ftjcyRwexrqqarN7_Ik_42JjjLNFo19ZZdB-Ta-h7e1L9O5xXnZ4245vPK6g-N3gv13XxE0o-HTqAioXU3tr8LOSsm_WVAPe1ZS__wSyVlfepSwWfl5oPfYcDLW4UXcNzsyswgfaGLKv-DUnrehg"
Action.c(35): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(35): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(36): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(36): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
Action.c(36): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("configAPI") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "DealerCode" =  "H160"
Action.c(62): t=4323ms: 1130-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(62):     HTTP/1.1 200 \r\n
Action.c(62):     Date: Tue, 12 May 2026 06:55:25 GMT\r\n
Action.c(62):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(62):     Content-Length: 7349\r\n
Action.c(62):     Connection: close\r\n
Action.c(62):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(62):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(62):     st-Headers\r\n
Action.c(62):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(62):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(62):     Pragma: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(62):     X-XSS-Protection: 1; mode=block\r\n
Action.c(62):     X-Content-Type-Options: nosniff\r\n
Action.c(62):     Set-Cookie: ROUTE=.api-6dd5b67c8d-tzfsq; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(62):     X-SAP-Pad: 83\r\n
Action.c(62):     Access-Control-Allow-Origin: *\r\n
Action.c(62):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(62):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(62):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(62):     Access-Control-Max-Age: 3628800\r\n
Action.c(62):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(62):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(62):     X-Cat-API-Tracking-Id: 2924160b-f104-4289-a9e7-a4f2f23d9754\r\n
Action.c(62):     \r\n
Action.c(62): t=4327ms: 7349-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=2)
Action.c(62):     {\n
Action.c(62):        "dealerCode" : "H160",\n
Action.c(62):        "locale" : "en_US",\n
Action.c(62):        "rdeSalesModels" : [ {\n
Action.c(62):           "configurations" : [ {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
